scenario,filter,model,params,val_f1,val_threshold,test_f1,test_precision,test_recall,test_roc_auc,test_auprc
baseline,aggressive,Mahalanobis,{'method': 'empirical'},0.20588235294117646,24379.40486861159,0.1732283464566929,0.13580246913580246,0.2391304347826087,0.7095089146074445,0.11119711403993475
baseline,aggressive,IsolationForest,"{'n_estimators': 100, 'max_samples': 'auto'}",0.15384615384615383,-0.02915913388253566,0.06779661016949153,0.15384615384615385,0.043478260869565216,0.39565217391304347,0.05288378376259356
baseline,aggressive,IsolationForest,"{'n_estimators': 200, 'max_samples': 'auto'}",0.14342629482071712,-0.08429880885656615,0.09244992295839753,0.04975124378109453,0.6521739130434783,0.40678761338755076,0.050686972657473156
baseline,aggressive,IsolationForest,"{'n_estimators': 100, 'max_samples': 0.8}",0.14652014652014653,-0.10474131894733957,0.09195402298850575,0.04923076923076923,0.6956521739130435,0.36759461995620896,0.04970394274130021
baseline,aggressive,OCSVM,"{'nu': 0.01, 'kernel': 'rbf', 'gamma': 'scale'}",0.18749999999999997,0.1051599278217692,0.1643835616438356,0.2222222222222222,0.13043478260869565,0.39565217391304347,0.08897790139587561
baseline,aggressive,OCSVM,"{'nu': 0.05, 'kernel': 'rbf', 'gamma': 'scale'}",0.18749999999999997,0.5556765539862489,0.16216216216216217,0.21428571428571427,0.13043478260869565,0.3971848608070066,0.08890177378513094
baseline,aggressive,OCSVM,"{'nu': 0.1, 'kernel': 'rbf', 'gamma': 'scale'}",0.18181818181818182,3.2354234887376094,0.07272727272727272,0.2222222222222222,0.043478260869565216,0.3944635595871129,0.08971919403314392
baseline,aggressive,OCSVM,"{'nu': 0.05, 'kernel': 'rbf', 'gamma': 0.1}",0.18749999999999997,0.13194838886813345,0.11267605633802817,0.16,0.08695652173913043,0.4954957772912106,0.08341424506491582
baseline,mild,Mahalanobis,{'method': 'empirical'},0.1818181818181818,19090.654034100913,0.174496644295302,0.12871287128712872,0.2708333333333333,0.6798385195662424,0.10193497630136815
baseline,mild,IsolationForest,"{'n_estimators': 100, 'max_samples': 'auto'}",0.16666666666666663,-0.03553884122505163,0.05263157894736842,0.07142857142857142,0.041666666666666664,0.41970179160773224,0.05674210107528115
baseline,mild,IsolationForest,"{'n_estimators': 200, 'max_samples': 'auto'}",0.14457831325301204,-0.05048081103248164,0.0707070707070707,0.04666666666666667,0.14583333333333334,0.4153111739745403,0.05265041664051046
baseline,mild,IsolationForest,"{'n_estimators': 100, 'max_samples': 0.8}",0.14285714285714288,-0.1040174052653815,0.10422535211267606,0.055891238670694864,0.7708333333333334,0.360413719943423,0.048018687658906226
baseline,mild,OCSVM,"{'nu': 0.01, 'kernel': 'rbf', 'gamma': 'scale'}",0.18749999999999997,0.10772003559896115,0.15584415584415584,0.20689655172413793,0.125,0.3858144743045733,0.08730060904906492
baseline,mild,OCSVM,"{'nu': 0.05, 'kernel': 'rbf', 'gamma': 'scale'}",0.18181818181818185,0.570822509402138,0.15584415584415584,0.20689655172413793,0.125,0.3864922206506365,0.08759803045890613
baseline,mild,OCSVM,"{'nu': 0.1, 'kernel': 'rbf', 'gamma': 'scale'}",0.18181818181818182,3.3540772447746043,0.07017543859649122,0.2222222222222222,0.041666666666666664,0.38463578500707213,0.0878679584523967
baseline,mild,OCSVM,"{'nu': 0.05, 'kernel': 'rbf', 'gamma': 0.1}",0.18181818181818182,0.149406446600873,0.0,0.0,0.0,0.48738802451673735,0.08269940431571271
